order_id,order_date,delivery_date,product_id,quantity,price,region
129,2023-05-24,2023-06-02,19,22,375,Северный
130,2023-05-25,2023-06-04,20,14,4300,Южный
131,2023-05-26,2023-06-06,1,4,51500,Центральный
132,2023-05-27,2023-06-05,2,9,29500,Восточный
133,2023-05-28,2023-06-07,3,16,475,Западный
134,2023-05-29,2023-06-09,4,20,1850,Северный
135,2023-05-30,2023-06-08,5,7,7500,Южный
136,2023-05-31,2023-06-10,6,115,48,Центральный
137,2023-06-01,2023-06-12,7,10,12800,Восточный
138,2023-06-02,2023-06-11,8,6,56500,Западный
139,2023-06-03,2023-06-13,9,75,82,Северный
140,2023-06-04,2023-06-15,10,13,21200,Южный
141,2023-06-05,2023-06-14,11,12,1080,Центральный
142,2023-06-06,2023-06-16,12,20,2600,Восточный
143,2023-06-07,2023-06-18,13,8,39500,Западный
144,2023-06-08,2023-06-17,14,11,700,Северный
145,2023-06-09,2023-06-19,15,32,130,Южный
146,2023-06-10,2023-06-21,16,7,102000,Центральный
147,2023-06-11,2023-06-20,17,9,18800,Восточный
148,2023-06-12,2023-06-22,18,13,15300,Западный
149,2023-06-13,2023-06-24,19,24,365,Северный
150,2023-06-14,2023-06-23,20,15,4200,Южный
151,2023-06-15,2023-06-25,1,5,49000,Центральный
152,2023-06-16,2023-06-27,2,10,29000,Восточный
153,2023-06-17,2023-06-26,3,18,465,Западный
154,2023-06-18,2023-06-28,4,22,1800,Северный
155,2023-06-19,2023-06-30,5,8,7300,Южный
156,2023-06-20,2023-06-29,6,125,47,Центральный
157,2023-06-21,2023-07-01,7,11,12500,Восточный
158,2023-06-22,2023-07-03,8,7,55500,Западный
159,2023-06-23,2023-07-02,9,80,80,Северный
160,2023-06-24,2023-07-04,10,14,20800,Южный
161,2023-06-25,2023-07-06,11,13,1060,Центральный
162,2023-06-26,2023-07-05,12,22,2550,Восточный
163,2023-06-27,2023-07-07,13,9,38500,Западный
164,2023-06-28,2023-07-09,14,12,690,Северный
165,2023-06-29,2023-07-08,15,35,125,Южный
166,2023-06-30,2023-07-10,16,8,98000,Центральный
167,2023-07-01,2023-07-12,17,10,18500,Восточный
168,2023-07-02,2023-07-11,18,14,14800,Западный
169,2023-07-03,2023-07-13,19,26,355,Северный
170,2023-07-04,2023-07-15,20,16,4100,Южный
171,2023-07-05,2023-07-14,1,6,48000,Центральный
172,2023-07-06,2023-07-16,2,12,28000,Восточный
173,2023-07-07,2023-07-18,3,20,455,Западный
174,2023-07-08,2023-07-17,4,24,1750,Северный
175,2023-07-09,2023-07-19,5,9,7100,Южный
176,2023-07-10,2023-07-21,6,130,46,Центральный
177,2023-07-11,2023-07-20,7,12,12200,Восточный
178,2023-07-12,2023-07-22,8,8,54500,Западный
179,2023-07-13,2023-07-24,9,85,78,Северный
180,2023-07-14,2023-07-23,10,15,20200,Южный
181,2023-07-15,2023-07-25,11,14,1040,Центральный
182,2023-07-16,2023-07-27,12,24,2500,Восточный
183,2023-07-17,2023-07-26,13,10,37500,Западный
184,2023-07-18,2023-07-28,14,13,670,Северный
185,2023-07-19,2023-07-30,15,38,120,Южный
186,2023-07-20,2023-07-29,16,9,95000,Центральный
187,2023-07-21,2023-07-31,17,11,18000,Восточный
188,2023-07-22,2023-08-01,18,15,14300,Западный
189,2023-07-23,2023-08-03,19,28,345,Северный
190,2023-07-24,2023-08-02,20,18,4000,Южный
191,2023-07-25,2023-08-04,1,7,47000,Центральный
192,2023-07-26,2023-08-06,2,13,27500,Восточный
193,2023-07-27,2023-08-05,3,22,445,Западный
194,2023-07-28,2023-08-07,4,26,1700,Северный
195,2023-07-29,2023-08-09,5,10,6900,Южный
196,2023-07-30,2023-08-08,6,140,45,Центральный
197,2023-07-31,2023-08-10,7,13,11800,Восточный
198,2023-08-01,2023-08-12,8,9,53500,Западный
199,2023-08-02,2023-08-11,9,90,75,Северный
200,2023-08-03,2023-08-13,10,16,19800,Южный
